"","3Fr","Alk","Ane","Col","Dia","Dts","Geb","Hag","Mul","Odi","Ros","Sav","Sel","Wis","HTP","NHC","Emr","Hsr","Ccm"
"2015-10-28",39,46,36,188,77,38,38,118,0,57,25,71,61,41,216,88,134,45,30
"2015-10-29",37,40,42,154,65,36,33,79,0,43,22,85,71,35,198,98,0,0,32
"2015-10-30",41,32,47,157,59,36,26,98,0,54,22,80,65,31,222,85,161,38,31
"2015-10-31",42,40,44,162,70,21,40,112,0,58,21,79,84,30,213,106,135,37,29
"2015-11-01",49,42,50,172,68,24,46,123,0,74,20,58,79,29,172,80,121,39,22
"2015-11-02",48,39,44,164,97,38,32,104,0,65,26,82,78,38,200,82,146,44,36
"2015-11-03",45,39,41,179,72,31,30,99,0,57,29,69,69,39,170,83,133,25,23
"2015-11-04",36,41,42,181,61,35,47,131,0,83,28,65,72,33,215,87,124,42,21
"2015-11-05",45,43,35,159,73,42,46,104,0,73,18,79,78,31,202,85,148,27,28
"2015-11-06",43,35,50,167,69,31,43,127,0,71,23,90,78,31,194,88,142,35,23
"2015-11-07",54,31,62,181,82,39,53,146,0,87,22,79,108,45,237,115,153,46,19
"2015-11-08",49,55,56,208,81,23,46,135,0,88,14,99,105,43,264,118,150,45,26
"2015-11-09",42,50,46,217,92,52,49,144,0,91,36,93,92,50,234,79,136,51,43
"2015-11-10",52,48,42,183,103,43,58,110,0,69,20,83,71,32,217,88,139,36,28
"2015-11-11",52,47,60,166,87,33,35,126,0,61,20,64,91,39,218,97,154,46,26
"2015-11-12",50,52,52,189,92,43,50,127,0,71,23,110,96,29,241,96,158,40,28
"2015-11-13",51,55,51,218,96,33,46,132,0,75,21,89,105,22,232,96,145,44,28
"2015-11-14",67,40,63,176,75,21,39,128,0,71,12,89,80,38,240,123,157,43,20
"2015-11-15",60,45,46,179,67,18,43,138,0,78,17,75,109,36,238,102,142,40,28
"2015-11-16",47,56,54,217,84,45,49,142,0,73,26,81,90,27,260,90,162,45,40
"2015-11-17",45,39,33,178,79,40,49,117,0,65,15,84,82,33,192,81,137,33,21
"2015-11-18",43,39,42,196,86,31,46,137,0,61,22,80,80,25,221,64,136,43,26
"2015-11-19",51,31,53,191,82,36,47,129,0,69,25,87,80,38,236,77,124,48,25
"2015-11-20",44,45,46,168,83,39,43,134,0,58,27,67,89,28,206,94,127,50,24
"2015-11-21",66,30,37,189,84,42,37,136,0,59,18,80,72,24,190,104,127,45,23
"2015-11-22",40,49,44,181,70,38,51,121,0,60,13,74,72,44,237,82,119,34,17
"2015-11-23",47,47,39,190,75,50,38,136,0,67,17,81,87,26,234,82,134,45,33
"2015-11-24",45,38,49,158,82,36,37,97,0,65,27,85,56,21,185,68,108,28,30
"2015-11-25",41,35,39,183,65,34,28,112,0,59,31,89,73,26,194,79,98,42,38
"2015-11-26",34,50,34,195,70,34,31,117,0,73,29,93,86,28,228,87,131,39,31
"2015-11-27",44,34,47,192,82,24,36,122,0,61,20,82,73,30,208,80,124,39,31
"2015-11-28",49,21,45,187,85,25,46,132,0,57,19,71,81,27,217,99,167,32,27
"2015-11-29",46,34,48,165,79,23,32,132,0,69,8,66,88,24,248,82,116,45,32
"2015-11-30",44,51,62,204,96,46,38,129,0,71,20,78,76,34,216,86,149,38,19
"2015-12-01",48,36,50,207,74,40,39,117,0,56,16,67,97,23,228,85,126,49,31
"2015-12-02",40,42,51,173,76,42,42,119,0,58,25,84,79,41,214,79,138,44,31
"2015-12-03",44,32,46,183,75,38,37,126,0,73,24,77,82,32,218,78,146,40,20
"2015-12-04",38,57,50,195,77,41,38,120,0,56,26,98,84,35,231,92,137,44,26
"2015-12-05",42,40,51,213,76,37,45,126,0,72,15,91,85,36,240,101,156,36,26
"2015-12-06",44,47,42,195,79,25,49,140,0,78,19,81,90,41,240,102,143,51,23
"2015-12-07",31,51,55,222,84,49,55,122,0,81,36,103,101,27,224,92,139,44,45
"2015-12-08",43,49,44,184,83,39,37,97,0,65,25,76,86,32,238,87,113,38,35
"2015-12-09",45,47,53,166,68,38,42,117,0,53,23,67,72,27,224,72,135,54,37
"2015-12-10",26,43,41,180,70,31,31,110,0,65,20,80,81,33,234,96,136,49,22
"2015-12-11",40,41,28,194,78,43,24,110,0,56,33,67,102,25,260,94,137,41,34
"2015-12-12",48,38,40,221,80,32,34,122,0,82,13,63,91,41,242,114,153,66,31
"2015-12-13",47,34,51,206,65,18,46,107,0,70,19,67,94,23,226,87,144,62,31
"2015-12-14",30,48,44,201,78,42,51,156,0,86,20,57,107,34,267,82,138,44,37
"2015-12-15",46,38,31,151,67,42,37,112,0,64,14,81,79,42,246,88,113,61,29
"2015-12-16",49,47,33,219,79,28,37,120,0,60,18,77,63,31,244,91,129,63,21
"2015-12-17",42,49,43,194,88,40,44,113,0,72,19,82,61,41,206,88,155,56,23
"2015-12-18",33,40,50,159,82,35,29,117,0,69,23,61,88,34,251,89,149,51,26
"2015-12-19",51,39,51,188,81,40,44,115,0,86,27,80,82,31,250,103,155,63,20
"2015-12-20",43,43,52,224,72,28,43,137,0,73,15,100,106,29,240,86,131,68,22
"2015-12-21",39,37,46,210,89,42,33,113,0,73,23,109,104,39,215,91,132,72,32
"2015-12-22",36,46,56,202,68,32,28,132,0,62,28,93,86,33,235,85,142,58,22
